id,champ,dmg,dmgspd,hp,mana,hregen,mregen,def,mdef,spd,rng
champ116,징크스,59,0.625,630,260,3.75,6.68,26,30,325,525
champ11,초가스,69,0.625,644.4,272.2,8.93,7.21,38,32.1,345,125
champ26,카르마,51,0.625,604,374,5.62,13,28,30,335,525
champ134,카밀,68,0.644,645.6,338.8,8.5,8.15,35,32.1,340,125
champ28,카사딘,58.9,0.64,646,397.6,6,6,19,30,335,150
champ27,카서스,46,0.625,620,467,6.5,8,21,30,335,450
champ10,카시오페아,53,0.647,630,350,6,8,18,32,328,550
champ140,카이사,59,0.644,640,345,3.5,8.2,25,30,335,525
champ105,카직스,60,0.665,642.8,327.2,7.51,7.59,36,32.1,350,125
champ29,카타리나,58,0.658,672,0,7.5,0,28,34,335,125
champ122,칼리스타,66,0.694,574,300,3.75,6.3,24,30,330,525
champ31,케넨,48,0.625,611,200,5.59,50,29,30,335,550
champ9,케이틀린,60,0.625,580,313.8,3.5,7.42,27,30,325,650
champ137,케인,68,0.669,655,410,8,12,38,32.1,340,175
champ30,케일,52,0.667,670,330,5,8,26,22,335,175
champ32,코그모,61,0.665,635,325,3.75,8.75,24,30,330,500
champ12,코르키,55,0.638,588,350.16,5.42,7.42,28,30,325,550
champ111,퀸,62,0.668,565,268.8,5.42,6.97,28,30,330,525
champ162,크산테,64,0.625,570,290,8.5,7,33,30,330,175
champ132,클레드,35,0.625,810,0,6,0,35,28,345,125
champ145,키아나,66,0.688,590,375,6,8,28,32.1,335,150
champ127,킨드레드,65,0.625,610,300,7,7,29,30,325,500
champ62,타릭,55,0.625,645,300,5,8.5,40,28,340,150
champ79,탈론,68,0.625,658,400,8.51,7.59,30,39,335,125
champ131,탈리야,56,0.658,550,425,6.5,8,47,30,330,525
champ126,탐 켄치,56,0.625,640,325,6.5,8,42,32.1,335,175
champ65,트런들,62,0.67,686,340,5,7.51,37,32.1,350,175
champ64,트리스타나,59,0.679,640,250,4,7.2,30,28,325,550
champ66,트린다미어,66,0.644,695.64,100,8.51,0,33,32.1,345,175
champ67,트위스티드 페이트,52,0.651,604,333,5.51,8,21,30,330,525
champ68,트위치,59,0.679,682,300,3.75,7.26,27,30,330,550
champ63,티모,54,0.687,598,267.2,5.74,9.6,24,30,330,500
champ141,파이크,62,0.667,670,415,6,8,45,32,330,150
champ48,판테온,64,0.658,649.16,317.12,6,7.36,37,28,345,150
champ16,피들스틱,48.4,0.625,594.4,500,5.61,8,30,30,335,480
champ94,피오라,68,0.672,620,300,8.25,8,33,32.1,345,150
champ87,피즈,58,0.658,640,317.2,8.18,6,22.41,32.1,335,175
champ21,하이머딩거,55.5,0.658,558,385,7,8,19.04,30,340,550
champ96,헤카림,66,0.67,625,280,7,7,32,32.1,345,175
champ166,흐웨이,54,0.69,550,445,5.5,7.5,21,30,325,550
